"Iterations";"WinRate";
888;92;
889;92;
890;92;
891;92;
892;92;
893;92;
894;92;
895;92;
896;92;
897;92;
898;92;
899;92;
900;92;
901;92;
902;92;
903;92;
904;92;
905;92;
906;92;
907;92;
908;92;
909;92;
910;92;
911;92;
912;92;
913;92;
914;92;
915;92;
916;92;
917;92;
918;92;
919;92;
920;92;
921;92;
922;92;
923;92;
924;92;
925;92;
926;92;
927;92;
928;92;
929;92;
930;92;
931;92;
932;92;
933;92;
934;92;
935;92;
936;92;
937;92;
938;92;
939;92;
940;92;
941;92;
942;92;
943;92;
944;92;
945;92;
946;92;
947;92;
948;92;
949;92;
950;92;
951;92;
952;92;
953;92;
954;92;
955;92;
956;92;
957;92;
958;92;
959;92;
960;92;
961;92;
962;92;
963;92;
964;92;
965;92;
966;92;
967;92;
968;92;
969;92;
970;92;
971;92;
972;92;
973;92;
974;92;
975;92;
976;92;
977;92;
978;92;
979;92;
980;92;
981;92;
982;92;
983;92;
984;92;
985;92;
986;92;
987;92;
988;92;
989;92;
990;92;
991;92;
992;92;
993;92;
994;92;
995;92;
996;92;
997;92;
998;92;
999;92;
1000;92;
